type = fancymenu_layout
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 6828ad1c-8be8-413d-b350-70b317ddf1c4-1726170939732
  [executable_block:6828ad1c-8be8-413d-b350-70b317ddf1c4-1726170939732][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  hoversound = [source:local]/config/fancymenu/assets/button_hover1.wav
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 66
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 6
  y = 6
  width = 63
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 81ca9fde-9fb0-4c76-808c-c4b756705f43-1726170939732
  [loading_requirement_container_meta:81ca9fde-9fb0-4c76-808c-c4b756705f43-1726170939732] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 7b026ae3-70ff-4df1-b841-48d1134cd62c-1726170939732
  [executable_block:7b026ae3-70ff-4df1-b841-48d1134cd62c-1726170939732][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  hoversound = [source:local]/config/fancymenu/assets/button_hover1.wav
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 7928
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 7
  y = 408
  width = 190
  height = 14
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 11de0f16-c49e-44be-901a-53cdc314c0a2-1726170939732
  [loading_requirement_container_meta:11de0f16-c49e-44be-901a-53cdc314c0a2-1726170939732] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = bd4fb212-48e3-4592-8b26-edefbab3c02c-1727015597133
  [executable_block:bd4fb212-48e3-4592-8b26-edefbab3c02c-1727015597133][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  hoversound = [source:local]/config/fancymenu/assets/button_hover1.wav
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 1366
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 136
  y = 6
  width = 63
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = c6fa99d6-260d-44b5-9719-22e7ca437fc4-1727015597133
  [loading_requirement_container_meta:c6fa99d6-260d-44b5-9719-22e7ca437fc4-1727015597133] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 73c4b522-4ac9-4df0-83ee-67c0f9f2eb2c-1727015597133
  [executable_block:73c4b522-4ac9-4df0-83ee-67c0f9f2eb2c-1727015597133][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  hoversound = [source:local]/config/fancymenu/assets/button_hover1.wav
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 716
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 71
  y = 6
  width = 63
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 32747a26-93e6-423b-96dd-15a1b927300b-1727015597133
  [loading_requirement_container_meta:32747a26-93e6-423b-96dd-15a1b927300b-1727015597133] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

